-56,-54,-53,-56,-54,-53,-55,-53,-52,-57,-55,-54,-57,-56,-55,-56,-57,-55,-58,-59,-57,-61,-62,-60,-66,-64,-64,-67,-69,-69,-64,-73,-72,-70,-77,-78,-73,-80,-83,-75,-83,-85,-76,-83,-86,-72,-81,-84,-69,-81,-83,-67,-80,-82,-67,-78,-82,-73,-63,-55,-61,-36,3,-68,-35,-5,-74,-45,-15,-62,-33,-2,-49,-22,12,-47,-18,17,-42,-12,
24,-34,-2,33,-38,-13,28,-38,-17,18,-38,-18,12,-32,-11,22,-42,-21,2,-65,-59,-49,-78,-86,-87,-79,-85,-90,-76,-85,-89,-75,-86,-90,-77,-86,-90,-79,-87,-91,-78,-88,-92,-79,-89,-93,-78,-88,-92,-78,-88,-91,-78,-88,-88,-80,-89,-88,-86,-91,-92,-95,-99,-100,-104,-105,-106,-107,-108,-108,-108,-108,-108,-107,-104,-104,-108,-102,-103,-107,
-102,-103,-99,-99,-99,60,56,57,102,97,97,111,112,105,74,67,77,-26,-19,5,-45,-28,5,-49,-27,9,-40,-14,19,-13,7,38,38,40,55,125,123,119,123,120,116,116,101,93,-58,-78,-83,-93,-97,-102,-92,-96,-101,-89,-98,-102,-88,-99,-103,-94,-98,-103,-89,-92,-89,-93,-99,-98,-86,-98,-100,-88,-100,-103,-87,-99,-101,-86,-98,-100,
-86,-98,-100,-86,-98,-100,-85,-97,-99,-85,-97,-99,-85,-97,-99,-88,-100,-102,-85,-97,-99,-85,-97,-99,-86,-98,-100,-84,-96,-98,-88,-98,-98,-88,-98,-98,-87,-97,-97,-87,-97,-97,-88,-98,-98,-89,-99,-99,-89,-99,-99,-81,-97,-99,111,92,84,115,109,102,108,104,99,125,125,122,122,124,121,125,122,121,107,94,91,-69,-91,-96,-81,-97,
-97,-81,-96,-99,-82,-97,-100,-83,-98,-101,-83,-98,-101,-82,-97,-100,-81,-96,-99,-81,-96,-99,-81,-96,-99,-80,-95,-98,-85,-100,-103,-86,-99,-101,-86,-100,-98,-84,-94,-91,-101,-106,-101,-101,-106,-104,-102,-107,-105,-104,-109,-107,-106,-111,-109,-103,-108,-106,-106,-111,-109,-103,-110,-107,-102,-109,-106,-102,-109,-106,-101,-108,-105,-101,-108,-105,-100,-107,-104,-100,
-107,-104,-99,-108,-105,-97,-107,-104,-98,-107,-104,-101,-108,-105,-105,-110,-109,-98,-106,-105,-92,-103,-101,-95,-104,-101,-95,-104,-101,-96,-105,-102,-99,-105,-104,-96,-107,-105,-97,-107,-105,-101,-103,-103,90,76,73,118,110,107,-85,-87,-88,-82,-87,-86,-84,-89,-88,-87,-92,-91,-92,-97,-96,-92,-97,-96,-90,-95,-94,-89,-94,-93,-94,-96,-96,-91,-93,-93,
-92,-94,-94,-93,-95,-95,-100,-102,-102,-106,-108,-108,-108,-110,-110,-78,-73,-74,-73,-68,-70,-61,-67,-70,-60,-69,-73,-59,-66,-69,-73,-78,-79,-72,-76,-76,-70,-75,-76,-65,-70,-71,-71,-76,-77,-72,-74,-75,-69,-74,-75,-65,-70,-71,-70,-77,-78,-60,-68,-68,-65,-74,-74,-85,-93,-93,-59,-66,-69,-64,-71,-74,-62,-69,-72,-71,-78,-81,-71,-78,
-81,-72,-79,-82,-75,-82,-85,-83,-88,-91,-57,-60,-64,-58,-67,-70,-64,-71,-76,-58,-66,-70,-62,-73,-77,-45,-57,-61,-62,-71,-74,-75,-83,-83,-64,-70,-70,-68,-75,-78,-63,-71,-74,-59,-71,-73,-63,-72,-75,-60,-67,-70,-63,-70,-73,-69,-76,-79,-68,-77,-80,-73,-81,-81,-77,-83,-82,-85,-87,-87,-106,-108,-108,-104,-106,-106,-103,-105,-105,-90,
-95,-94,-90,-95,-94,-90,-95,-94,-88,-93,-92,-88,-94,-93,-92,-98,-97,-91,-97,-96,-101,-106,-105,-96,-101,-100,-83,-88,-87,-86,-87,-81,29,33,38,31,35,40,34,37,42,34,38,43,36,40,45,37,41,46,38,42,47,41,45,50,43,47,52,44,48,53,45,49,54,49,53,58,51,57,61,53,61,64,54,59,62,51,55,58,
-50,-48,-47,-46,-44,-43,-46,-44,-43,-47,-45,-44,-47,-45,-44,-47,-45,-44,-47,-45,-44,-47,-45,-44,-51,-49,-48,-54,-52,-51,-51,-52,-50,-51,-52,-50,-51,-52,-50,-52,-53,-51,-55,-54,-50,-55,-54,-50,-55,-54,-50,-55,-54,-53,-56,-55,-54,-58,-58,-56,-59,-59,-59,-60,-61,-63,-62,-65,-66,-66,-70,-71,-67,-74,-77,-69,-76,-79,-73,-80,
-83,-73,-84,-82,-78,-83,-84,-79,-83,-86,-77,-83,-87,-77,-84,-84,-72,-80,-83,-74,-79,-81,-17,-21,-26,-47,-37,-20,-56,-25,10,-68,-31,7,-76,-45,-11,-77,-48,-14,-64,-37,-3,-51,-22,12,-42,-12,23,-33,-3,36,-22,8,35,-12,14,39,-14,8,34,-27,-7,24,-47,-40,-21,-74,-81,-81,-74,-86,-86,-76,-87,-90,-74,-85,-89,-76,
-87,-91,-77,-88,-92,-79,-88,-92,-79,-88,-92,-79,-88,-92,-83,-88,-89,-84,-89,-90,-89,-94,-95,-97,-101,-102,-103,-105,-106,-105,-107,-108,-105,-107,-108,-105,-106,-110,-104,-106,-107,-103,-105,-105,-100,-105,-104,-105,-104,-104,-104,-103,-107,32,27,24,99,98,94,109,110,108,120,114,115,81,77,78,-14,-12,4,-37,-20,14,-34,-8,28,14,22,39,
119,111,111,124,125,121,124,121,117,115,96,89,-64,-86,-92,-91,-97,-102,-90,-96,-101,-92,-98,-103,-92,-99,-103,-88,-97,-101,-86,-92,-95,-94,-98,-99,-95,-99,-100,-90,-102,-102,-89,-101,-101,-91,-99,-99,-86,-98,-98,-85,-99,-98,-85,-99,-98,-86,-98,-100,-85,-97,-99,-86,-98,-101,-90,-102,-104,-86,-98,-100,-85,-97,-99,-85,-97,-99,-85,-97,
-99,-85,-97,-99,-85,-97,-99,-87,-97,-97,-88,-98,-98,-90,-100,-100,-90,-101,-99,-87,-96,-96,78,56,50,119,110,103,107,98,92,127,122,123,124,124,124,123,123,115,95,74,69,-72,-91,-94,-76,-95,-96,-84,-96,-100,-84,-96,-100,-84,-96,-100,-85,-97,-101,-84,-96,-100,-83,-95,-99,-83,-95,-99,-82,-96,-100,-82,-97,-100,-84,-99,-102,-85,
-97,-101,-87,-98,-96,-90,-96,-89,-103,-107,-99,-102,-107,-105,-103,-108,-106,-103,-108,-106,-103,-108,-106,-104,-109,-107,-108,-113,-111,-103,-108,-106,-103,-108,-106,-103,-108,-106,-102,-107,-105,-102,-107,-105,-102,-107,-105,-102,-107,-105,-101,-108,-105,-101,-108,-105,-100,-107,-104,-99,-106,-103,-98,-106,-105,-103,-111,-110,-96,-104,-103,-95,-103,-102,-94,-102,-101,-96,-104,-103,
-99,-106,-103,-100,-107,-104,-101,-108,-105,-99,-106,-103,-63,-74,-74,101,91,91,-79,-81,-82,-84,-88,-87,-85,-90,-89,-87,-92,-91,-92,-97,-96,-92,-97,-96,-90,-95,-94,-89,-94,-93,-92,-94,-94,-94,-96,-96,-92,-94,-94,-94,-96,-96,-97,-99,-99,-104,-106,-106,-97,-99,-99,-114,-110,-109,-85,-84,-83,-69,-72,-70,-52,-60,-68,-52,-65,-72,-58,-69,
-73,-79,-82,-86,-75,-78,-82,-71,-73,-74,-72,-73,-73,-72,-77,-76,-76,-81,-80,-67,-72,-71,-76,-81,-80,-66,-71,-72,-68,-73,-74,-75,-80,-81,-83,-87,-88,-63,-68,-69,-68,-77,-77,-76,-83,-86,-70,-77,-80,-78,-85,-88,-76,-83,-86,-90,-93,-97,-62,-68,-71,-65,-74,-77,-64,-75,-77,-60,-71,-73,-58,-69,-71,-57,-66,-69,-59,-67,-71,-60,
-69,-73,-52,-63,-67,-64,-73,-77,-65,-74,-78,-60,-69,-73,-61,-72,-76,-57,-66,-69,-60,-67,-69,-67,-72,-73,-72,-78,-77,-75,-80,-79,-79,-85,-84,-80,-84,-83,-100,-102,-102,-104,-106,-106,-103,-105,-105,-91,-96,-95,-91,-96,-95,-92,-97,-96,-88,-94,-93,-89,-95,-94,-90,-96,-95,-92,-98,-97,-100,-105,-104,-97,-102,-101,-83,-88,-87,-83,-83,-81,
34,39,48,29,31,40,30,36,41,34,38,43,35,39,44,36,40,45,39,43,48,41,45,50,42,46,51,43,48,51,45,50,53,47,52,54,51,56,59,53,57,62,51,55,61,51,55,60,-48,-46,-45,-45,-43,-42,-48,-46,-45,-47,-45,-44,-47,-45,-44,-47,-45,-44,-47,-45,-44,-46,-46,-44,-50,-50,-48,-51,-51,-49,-49,-51,
-49,-49,-51,-49,-51,-52,-50,-51,-53,-51,-53,-54,-51,-56,-56,-53,-56,-56,-53,-55,-57,-56,-56,-58,-57,-62,-64,-63,-65,-67,-68,-67,-70,-71,-72,-77,-78,-73,-80,-80,-75,-82,-85,-74,-81,-84,-76,-83,-86,-74,-84,-84,-77,-82,-84,-73,-82,-86,-57,-79,-83,-56,-77,-82,-72,-78,-83,-47,-47,-55,65,63,62,1,8,25,-50,-23,11,-62,
-28,11,-66,-35,-2,-76,-48,-14,-79,-52,-18,-73,-45,-11,-54,-27,7,-38,-13,22,-31,-6,24,-28,-3,26,-26,-4,23,-39,-24,2,-61,-67,-58,-66,-82,-87,-71,-85,-91,-74,-85,-89,-75,-87,-90,-77,-88,-92,-80,-89,-93,-81,-88,-91,-81,-88,-91,-83,-90,-93,-91,-95,-96,-96,-101,-101,-101,-105,-106,-103,-106,-107,-104,-106,-107,-105,-107,-108,
-105,-107,-108,-104,-105,-109,-103,-105,-106,-103,-105,-105,-102,-104,-104,-105,-104,-104,-103,-104,-108,-3,-11,-14,93,88,85,111,110,108,120,115,116,123,123,118,94,90,97,4,3,23,-11,-3,16,94,98,104,127,122,122,124,122,124,123,119,116,100,81,75,-62,-84,-90,-93,-100,-103,-92,-99,-102,-92,-99,-102,-93,-100,-103,-91,-97,-100,-87,-93,
-94,-95,-100,-100,-95,-99,-100,-88,-100,-100,-92,-104,-104,-93,-102,-102,-89,-99,-99,-86,-98,-98,-85,-99,-98,-86,-98,-100,-85,-97,-99,-85,-97,-99,-88,-100,-103,-85,-97,-99,-83,-95,-98,-83,-95,-97,-85,-97,-99,-85,-97,-99,-85,-97,-99,-87,-97,-97,-88,-98,-98,-89,-99,-99,-89,-99,-99,-90,-97,-96,-26,-45,-50,119,106,100,112,101,95,127,
123,124,125,123,123,126,123,116,54,31,26,-78,-95,-98,-79,-98,-99,-84,-96,-100,-84,-96,-100,-85,-97,-101,-85,-97,-101,-84,-96,-100,-83,-95,-99,-83,-95,-99,-85,-98,-102,-88,-102,-105,-84,-98,-101,-85,-98,-101,-87,-98,-96,-89,-94,-88,-102,-106,-99,-102,-107,-105,-103,-108,-106,-103,-108,-106,-103,-108,-106,-104,-109,-107,-110,-115,-113,-103,-108,-106,
-103,-108,-106,-103,-108,-106,-102,-107,-105,-102,-107,-105,-102,-107,-105,-102,-107,-105,-101,-108,-105,-101,-108,-105,-101,-108,-105,-100,-107,-104,-97,-105,-104,-100,-108,-107,-101,-109,-108,-96,-104,-103,-96,-104,-103,-96,-104,-103,-99,-106,-103,-100,-107,-104,-100,-107,-104,-100,-107,-104,-97,-106,-106,-39,-47,-47,-85,-87,-87,-84,-89,-88,-86,-91,-90,-87,-92,-91,-92,-97,
-96,-92,-97,-96,-89,-94,-93,-88,-93,-92,-89,-91,-91,-94,-96,-96,-93,-95,-95,-94,-96,-96,-97,-99,-99,-116,-118,-118,-108,-110,-110,-114,-111,-110,-82,-80,-79,-78,-77,-76,-57,-61,-66,-54,-64,-69,-56,-67,-71,-72,-77,-80,-72,-77,-80,-81,-85,-86,-74,-76,-76,-75,-80,-79,-79,-83,-83,-72,-77,-76,-72,-77,-76,-68,-73,-74,-67,-72,-73,-72,
-77,-78,-71,-76,-77,-75,-80,-81,-70,-78,-78,-65,-72,-75,-73,-80,-83,-76,-83,-86,-79,-86,-89,-72,-75,-79,-64,-69,-72,-61,-70,-73,-62,-71,-74,-64,-73,-76,-64,-73,-76,-67,-76,-79,-68,-76,-80,-57,-66,-70,-55,-66,-70,-60,-69,-73,-64,-73,-77,-62,-71,-75,-57,-67,-71,-59,-68,-71,-56,-63,-65,-72,-77,-78,-75,-80,-80,-76,-82,-81,
-77,-83,-82,-84,-87,-87,-100,-102,-102,-104,-106,-106,-103,-105,-105,-92,-97,-96,-91,-96,-95,-92,-97,-96,-88,-94,-93,-89,-95,-94,-90,-96,-95,-92,-98,-97,-101,-106,-105,-97,-103,-101,-83,-88,-87,-83,-88,-86,-20,-22,-17,35,35,40,30,36,41,34,38,43,35,39,44,36,40,45,37,41,46,40,44,49,41,45,50,44,49,52,46,51,
54,46,51,54,48,53,56,51,55,60,50,54,59,50,54,59,-48,-46,-45,-47,-45,-44,-47,-45,-44,-48,-46,-45,-48,-46,-45,-48,-46,-45,-48,-46,-45,-45,-47,-45,-46,-49,-47,-48,-50,-48,-50,-51,-49,-51,-52,-50,-51,-52,-50,-53,-54,-52,-53,-55,-54,-55,-56,-56,-58,-60,-59,-60,-65,-65,-64,-69,-70,-67,-72,-73,-71,-77,-79,-73,
-79,-82,-72,-81,-84,-72,-83,-85,-77,-84,-87,-78,-85,-88,-76,-83,-86,-74,-83,-86,-79,-83,-88,-62,-79,-85,-29,-69,-73,-26,-69,-72,-58,-71,-72,-23,-33,-38,91,87,86,55,54,64,-36,-19,9,-56,-25,12,-60,-29,4,-67,-39,-5,-75,-49,-15,-81,-58,-26,-78,-56,-25,-69,-50,-20,-66,-50,-24,-68,-49,-20,-60,-46,-23,-72,-67,-55,
-71,-83,-84,-57,-80,-85,-64,-83,-90,-77,-86,-90,-77,-86,-90,-79,-88,-92,-81,-87,-92,-84,-89,-90,-90,-95,-96,-94,-99,-100,-101,-103,-104,-104,-107,-108,-103,-106,-107,-104,-106,-107,-104,-106,-107,-106,-108,-109,-105,-106,-108,-103,-104,-108,-102,-104,-105,-102,-104,-104,-102,-104,-104,-104,-104,-105,-101,-106,-109,-36,-48,-51,82,74,71,109,107,106,119,114,
115,122,123,118,127,124,124,87,75,77,70,60,61,127,123,121,127,124,123,123,120,122,124,121,117,86,67,60,-57,-80,-85,-91,-99,-99,-92,-100,-100,-93,-101,-101,-91,-97,-98,-95,-97,-99,-90,-95,-94,-93,-100,-98,-97,-101,-102,-89,-100,-100,-92,-105,-105,-95,-103,-103,-92,-100,-100,-90,-100,-100,-87,-99,-99,-87,-99,-101,-85,-97,-99,-85,
-97,-99,-87,-98,-100,-90,-102,-104,-85,-97,-99,-85,-97,-99,-84,-96,-98,-86,-98,-100,-86,-98,-100,-88,-98,-98,-88,-98,-98,-89,-99,-99,-89,-99,-99,-94,-99,-100,-78,-97,-98,112,96,89,114,101,96,126,120,121,124,119,120,124,115,109,-4,-27,-32,-83,-95,-99,-80,-98,-99,-85,-97,-101,-84,-96,-100,-85,-97,-101,-85,-97,-101,-84,-96,-100,
-85,-97,-101,-84,-96,-100,-86,-97,-101,-89,-100,-104,-87,-98,-102,-86,-99,-102,-87,-98,-96,-90,-95,-88,-103,-107,-99,-103,-108,-106,-104,-109,-107,-102,-107,-105,-104,-109,-107,-105,-110,-108,-111,-116,-114,-105,-110,-108,-103,-108,-106,-103,-108,-106,-102,-107,-105,-103,-108,-106,-102,-107,-105,-102,-107,-105,-101,-108,-105,-101,-108,-105,-101,-108,-105,-100,-107,-104,-97,-105,
-104,-98,-106,-105,-101,-109,-108,-98,-106,-105,-95,-104,-102,-96,-104,-103,-98,-105,-102,-99,-106,-103,-101,-108,-105,-101,-108,-105,-100,-107,-105,-84,-88,-86,-82,-87,-85,-84,-89,-88,-86,-91,-90,-88,-93,-92,-91,-96,-95,-90,-95,-94,-89,-94,-93,-87,-92,-91,-91,-92,-92,-93,-96,-96,-95,-97,-97,-94,-96,-96,-100,-102,-102,-113,-114,-114,-108,-110,-110,-96,
-96,-94,-90,-88,-87,-81,-78,-77,-78,-76,-78,-51,-57,-59,-53,-65,-68,-59,-68,-72,-69,-76,-79,-82,-88,-89,-73,-78,-77,-83,-88,-87,-69,-74,-73,-77,-82,-81,-69,-74,-74,-69,-74,-75,-66,-71,-72,-72,-77,-78,-65,-73,-73,-85,-93,-93,-70,-75,-76,-69,-76,-79,-72,-79,-82,-77,-84,-87,-83,-90,-93,-58,-61,-65,-66,-72,-75,-67,-76,-79,
-67,-74,-77,-67,-74,-78,-64,-71,-74,-53,-60,-63,-64,-72,-76,-55,-64,-68,-50,-61,-65,-57,-66,-70,-62,-71,-75,-64,-73,-77,-59,-69,-73,-60,-69,-72,-68,-75,-78,-68,-72,-73,-74,-79,-79,-77,-83,-82,-79,-84,-83,-87,-91,-90,-100,-102,-102,-106,-108,-108,-105,-106,-106,-92,-97,-96,-92,-97,-96,-91,-96,-95,-89,-94,-94,-89,-95,-94,-93,-99,
-98,-93,-99,-98,-101,-106,-105,-98,-103,-102,-85,-90,-89,-83,-88,-86,-56,-66,-67,9,-3,-2,31,35,39,34,38,42,35,39,44,35,39,43,38,42,47,39,43,48,41,45,51,44,49,52,46,52,55,45,50,53,47,52,55,50,54,59,49,53,58,49,53,58,-47,-45,-44,-46,-44,-43,-47,-45,-44,-48,-46,-45,-50,-48,-47,-50,
-48,-47,-50,-48,-47,-44,-47,-45,-45,-48,-46,-46,-49,-47,-51,-52,-50,-52,-53,-51,-54,-55,-53,-56,-57,-55,-58,-60,-60,-63,-65,-65,-66,-68,-68,-66,-74,-74,-70,-78,-78,-72,-80,-80,-73,-81,-84,-71,-80,-84,-70,-81,-85,-71,-83,-87,-78,-85,-88,-79,-86,-89,-76,-83,-86,-72,-82,-86,-79,-82,-87,-61,-82,-88,-19,-69,-72,-31,-59,-63,
-73,-68,-64,-50,-47,-48,83,76,70,96,88,89,4,14,32,-52,-24,8,-58,-27,6,-61,-34,0,-67,-40,-6,-72,-51,-19,-80,-61,-32,-87,-73,-46,-87,-78,-57,-74,-62,-38,-59,-53,-37,-74,-81,-81,-75,-84,-88,-57,-83,-84,-60,-83,-85,-79,-85,-90,-81,-87,-92,-83,-89,-94,-89,-93,-98,-97,-100,-101,-99,-103,-104,-101,-105,-106,-103,-105,
-106,-104,-106,-107,-104,-106,-107,-104,-106,-107,-104,-106,-107,-104,-106,-107,-103,-105,-106,-103,-104,-108,-102,-104,-105,-102,-104,-104,-105,-105,-105,-105,-105,-106,-97,-104,-107,-27,-44,-45,56,44,42,109,105,104,117,112,113,124,121,121,101,89,87,-27,-41,-46,-44,-64,-69,105,89,86,127,124,120,126,125,121,124,120,117,93,75,68,-53,-75,-81,-92,
-100,-100,-90,-98,-98,-90,-98,-98,-91,-98,-98,-104,-103,-105,-91,-96,-94,-95,-102,-98,-98,-102,-103,-91,-102,-102,-92,-104,-104,-97,-105,-105,-94,-100,-100,-92,-100,-100,-89,-99,-99,-86,-98,-100,-87,-99,-101,-85,-97,-99,-84,-96,-98,-86,-98,-100,-87,-99,-101,-85,-97,-99,-84,-96,-98,-86,-97,-99,-86,-98,-100,-88,-98,-98,-88,-98,-98,-89,-99,-99,
-89,-99,-99,-96,-100,-100,-83,-100,-100,60,41,33,111,97,92,118,110,111,121,115,116,115,104,99,-49,-73,-77,-87,-96,-100,-81,-98,-100,-85,-97,-101,-84,-96,-100,-85,-97,-101,-85,-97,-101,-84,-96,-100,-86,-98,-102,-85,-97,-101,-90,-101,-105,-89,-100,-104,-87,-98,-102,-87,-99,-102,-87,-98,-96,-91,-96,-90,-103,-107,-99,-103,-108,-106,-104,-109,
-107,-102,-107,-105,-104,-109,-107,-105,-110,-108,-109,-114,-112,-105,-110,-108,-103,-108,-106,-104,-110,-108,-103,-108,-106,-103,-108,-106,-102,-107,-105,-102,-107,-105,-101,-108,-105,-101,-108,-105,-101,-108,-105,-100,-107,-104,-96,-104,-103,-97,-105,-104,-100,-108,-107,-101,-109,-108,-97,-105,-104,-96,-104,-103,-97,-104,-102,-99,-106,-103,-101,-108,-105,-101,-107,-104,-105,-110,-108,-84,
-82,-81,-81,-88,-85,-84,-89,-88,-86,-91,-90,-90,-95,-94,-91,-96,-95,-90,-95,-94,-88,-93,-92,-86,-91,-90,-91,-93,-93,-97,-99,-99,-97,-99,-99,-93,-95,-95,-101,-103,-103,-111,-113,-113,-98,-100,-100,-113,-116,-114,-87,-87,-85,-85,-81,-80,-86,-80,-80,-69,-73,-73,-50,-63,-65,-51,-62,-66,-60,-69,-72,-66,-74,-74,-78,-84,-83,-81,-86,-85,
-80,-85,-84,-81,-86,-85,-71,-76,-75,-69,-75,-76,-67,-72,-73,-70,-75,-76,-65,-75,-75,-74,-82,-82,-92,-96,-97,-68,-75,-78,-73,-80,-83,-79,-86,-89,-79,-86,-89,-64,-68,-72,-64,-70,-73,-62,-72,-74,-67,-72,-75,-68,-73,-76,-63,-68,-71,-92,-97,-100,-67,-75,-79,-57,-66,-70,-60,-71,-75,-59,-68,-72,-57,-66,-70,-63,-72,-76,-55,-66,
-70,-59,-68,-72,-72,-79,-82,-78,-83,-84,-77,-83,-82,-83,-89,-87,-80,-86,-85,-92,-96,-95,-102,-104,-104,-105,-107,-107,-106,-108,-108,-95,-100,-99,-90,-95,-94,-89,-94,-93,-90,-96,-95,-91,-97,-96,-93,-99,-98,-93,-98,-97,-101,-106,-105,-100,-104,-103,-86,-91,-90,-89,-88,-87,-65,-81,-84,-39,-63,-64,10,11,15,33,37,42,32,36,41,32,
36,41,40,44,49,34,38,43,42,46,51,43,48,51,46,50,54,45,50,53,47,52,55,50,54,59,50,53,59,49,53,58,-47,-44,-43,-45,-43,-42,-48,-46,-45,-49,-48,-44,-51,-50,-46,-52,-51,-47,-50,-49,-45,-46,-47,-45,-46,-48,-46,-45,-50,-48,-54,-52,-53,-57,-56,-58,-59,-61,-62,-61,-64,-67,-62,-66,-71,-67,-70,-75,
-68,-72,-77,-68,-77,-81,-70,-79,-83,-71,-80,-84,-70,-80,-84,-71,-80,-84,-73,-79,-84,-76,-80,-85,-75,-83,-90,-73,-82,-86,-74,-83,-85,-76,-84,-84,-67,-75,-75,-61,-69,-69,-53,-61,-61,-62,-62,-62,-78,-69,-70,-59,-60,-60,64,57,56,108,104,99,54,57,64,-37,-22,2,-54,-26,5,-60,-31,0,-65,-38,-7,-70,-45,-13,-72,-51,
-20,-75,-62,-33,-75,-62,-36,-67,-46,-25,-34,-38,-25,-52,-61,-64,-74,-86,-90,-72,-85,-89,-60,-83,-85,-68,-84,-90,-82,-87,-91,-90,-95,-94,-99,-104,-102,-103,-105,-106,-103,-105,-106,-103,-105,-106,-103,-105,-106,-103,-105,-106,-104,-106,-107,-104,-106,-107,-104,-106,-107,-103,-105,-106,-103,-105,-106,-103,-105,-105,-103,-105,-105,-102,-104,-104,-102,-106,-107,-105,
-107,-107,-100,-106,-105,-22,-34,-42,45,27,22,93,85,85,121,116,115,104,99,94,-67,-79,-81,-93,-102,-102,-94,-99,-103,-64,-78,-84,115,100,96,126,125,127,119,115,110,98,78,73,-49,-73,-72,-90,-95,-94,-93,-95,-95,-99,-101,-101,-102,-104,-104,-102,-104,-104,-90,-95,-95,-96,-103,-101,-97,-101,-102,-96,-101,-102,-95,-103,-103,-100,-108,-108,
-94,-101,-101,-90,-100,-100,-87,-98,-98,-89,-99,-99,-89,-99,-99,-88,-98,-98,-89,-98,-101,-87,-96,-99,-91,-101,-104,-87,-96,-99,-84,-96,-98,-85,-97,-99,-85,-97,-99,-86,-98,-100,-86,-98,-100,-87,-99,-101,-87,-99,-101,-90,-100,-100,-93,-101,-104,-47,-70,-72,96,80,71,113,102,94,117,111,106,112,89,85,-73,-92,-95,-84,-97,-99,-83,-98,
-98,-85,-97,-101,-85,-97,-101,-85,-97,-101,-85,-98,-100,-85,-98,-100,-86,-99,-101,-85,-98,-100,-88,-101,-103,-86,-99,-101,-87,-100,-102,-88,-99,-102,-91,-101,-95,-90,-97,-90,-103,-106,-103,-105,-108,-106,-103,-108,-106,-101,-108,-105,-103,-109,-108,-103,-109,-108,-107,-113,-112,-108,-113,-111,-103,-108,-106,-103,-108,-106,-103,-108,-106,-103,-109,-104,-104,-110,-105,-104,
-110,-105,-102,-109,-106,-101,-108,-105,-101,-108,-105,-102,-107,-105,-101,-106,-105,-101,-107,-106,-98,-106,-105,-101,-109,-108,-100,-108,-107,-97,-105,-104,-99,-106,-103,-100,-107,-104,-101,-108,-105,-101,-108,-105,-60,-61,-59,-80,-84,-82,-85,-90,-88,-86,-91,-90,-87,-92,-91,-91,-96,-95,-92,-97,-96,-89,-94,-93,-87,-92,-91,-86,-91,-90,-92,-94,-94,-98,-100,-100,
-98,-100,-100,-95,-96,-95,-103,-104,-102,-119,-120,-118,-114,-115,-113,-116,-114,-113,-99,-97,-96,-85,-83,-82,-88,-85,-81,-83,-81,-80,-65,-70,-71,-61,-68,-71,-59,-64,-73,-50,-61,-65,-72,-78,-81,-82,-84,-85,-81,-85,-86,-80,-84,-85,-82,-86,-87,-73,-77,-78,-72,-76,-77,-72,-76,-77,-70,-76,-81,-72,-79,-82,-84,-89,-90,-79,-84,-85,-80,-85,
-88,-80,-85,-88,-62,-67,-70,-59,-67,-67,-63,-71,-71,-70,-78,-78,-69,-77,-77,-58,-66,-66,-66,-74,-74,-77,-83,-83,-74,-78,-80,-65,-73,-73,-61,-71,-71,-62,-71,-75,-53,-62,-66,-64,-73,-77,-55,-65,-66,-70,-79,-79,-68,-73,-74,-79,-83,-84,-78,-83,-82,-83,-88,-87,-78,-86,-85,-92,-95,-95,-102,-104,-104,-105,-107,-107,-108,-110,-110,-97,
-99,-99,-92,-97,-96,-88,-95,-93,-91,-96,-95,-93,-98,-97,-96,-101,-100,-94,-99,-97,-101,-106,-105,-99,-103,-103,-86,-91,-90,-83,-88,-87,-79,-85,-80,-30,-42,-42,-35,-42,-43,9,5,4,-15,-20,-18,-16,-20,-18,-7,-8,-10,-35,-39,-44,-12,-13,-13,41,45,46,44,52,56,48,53,56,48,53,52,49,54,57,47,52,55,47,52,55,
-47,-45,-44,-46,-44,-43,-48,-46,-45,-47,-48,-46,-49,-50,-48,-51,-52,-50,-50,-51,-49,-48,-48,-48,-50,-53,-53,-51,-57,-56,-57,-58,-59,-62,-65,-66,-66,-71,-72,-69,-74,-77,-66,-76,-80,-67,-77,-81,-67,-76,-80,-69,-78,-82,-69,-78,-82,-70,-79,-83,-68,-79,-83,-69,-78,-82,-72,-78,-83,-75,-79,-84,-78,-82,-87,-73,-78,-81,-63,-68,
-69,-56,-57,-59,-51,-51,-52,-52,-53,-55,-57,-59,-60,-66,-64,-64,-74,-68,-69,-68,-68,-68,45,33,31,111,100,96,91,86,90,8,15,31,-45,-24,3,-59,-31,0,-61,-39,-6,-65,-42,-10,-65,-45,-14,-62,-47,-18,-65,-46,-19,-64,-43,-25,-4,-15,-7,6,-12,-16,-63,-75,-79,-74,-85,-89,-65,-84,-87,-65,-84,-89,-77,-87,-90,-92,
-97,-96,-103,-105,-105,-104,-106,-107,-103,-105,-106,-103,-105,-106,-103,-105,-106,-103,-105,-106,-104,-106,-107,-105,-107,-108,-103,-105,-106,-102,-104,-105,-102,-104,-105,-103,-105,-105,-103,-105,-105,-104,-106,-106,-102,-106,-107,-105,-107,-107,-99,-105,-104,-22,-35,-42,70,51,46,69,59,59,104,99,98,34,22,18,-74,-86,-88,-94,-102,-102,-97,-102,-104,-39,-52,-56,
