-112,-103,-112,-113,-104,-112,-113,-104,-111,-112,-103,-111,-112,-103,-114,-115,-106,-114,-114,-108,-114,-114,-108,-113,-113,-107,-113,-113,-107,-113,-113,-107,-113,-113,-107,-113,-113,-107,-113,-114,-104,-113,-114,-105,-113,-113,-107,-113,-113,-107,-113,-113,-107,-114,-114,-108,-115,-115,-109,-114,-114,-108,-114,-114,-108,-114,-114,-108,-113,-113,-107,-113,-114,-105,-112,-113,-103,-111,-112,-103,
-113,-114,-105,-112,-113,-104,-113,-114,-104,-112,-113,-103,-109,-110,-100,-107,-108,-98,-108,-107,-97,-108,-107,-97,-108,-107,-97,-108,-108,-96,-108,-108,-96,-110,-110,-98,-110,-111,-101,-112,-113,-103,-111,-112,-102,-111,-112,-103,-114,-114,-108,-115,-115,-109,-117,-117,-111,-113,-113,-107,-114,-114,-108,-116,-116,-110,-120,-117,-112,-117,-115,-111,-114,-115,-109,-82,-72,-63,-11,11,
13,-39,-8,1,-21,15,30,-58,-25,-9,-33,3,21,-51,-20,1,-60,-39,-29,67,78,69,-74,-38,-22,-69,-25,-2,-76,-35,-10,-80,-45,-19,-88,-58,-30,-87,-52,-26,-73,-32,-7,-90,-52,-26,-73,-32,-7,-82,-38,-15,-110,-69,-47,-78,-45,-22,-90,-58,-35,-88,-49,-27,-106,-78,-54,-37,-5,15,-55,-25,-8,-62,-33,-19,-21,11,17,23,
52,57,18,47,48,-19,16,19,-49,-16,-6,-88,-57,-36,-109,-77,-55,-89,-58,-35,-88,-57,-37,-30,2,15,-24,2,3,24,46,40,-45,-17,-12,-64,-30,-16,-75,-43,-25,-47,-15,-9,21,48,56,-27,10,18,-8,28,37,-82,-48,-26,-39,-14,-4,1,35,44,-59,-23,-7,-76,-39,-17,-55,-22,-3,-85,-52,-36,-82,-52,-35,-91,-61,-44,
-88,-61,-41,-72,-44,-23,-48,-11,11,-66,-25,-2,-67,-24,2,-66,-27,-3,-72,-37,-13,-80,-50,-25,-84,-55,-34,-57,-29,-8,-82,-71,-58,-111,-106,-101,-115,-112,-107,-114,-114,-108,-111,-113,-107,-118,-117,-113,-123,-122,-117,-99,-98,-94,-110,-111,-109,-110,-111,-109,-109,-110,-106,-102,-109,-104,-14,-28,-22,116,102,90,114,99,93,105,91,94,48,31,
42,83,67,75,66,53,69,31,31,59,9,20,48,-28,-10,19,-52,-41,-11,-72,-56,-19,-51,-43,-20,-63,-57,-32,-48,-36,-2,-89,-75,-38,-80,-65,-26,-102,-87,-47,-77,-62,-23,-81,-65,-29,-32,-21,17,5,32,66,50,46,61,42,38,62,-10,18,72,13,40,86,31,53,95,42,61,99,43,60,98,-65,-45,3,-81,-54,-3,-88,
-66,-14,-11,25,65,-106,-84,-26,-62,-37,25,-25,3,65,-5,20,73,4,28,77,50,57,85,116,102,102,118,107,99,120,113,106,115,101,95,113,100,94,120,110,103,122,112,105,122,111,107,117,106,102,112,101,97,118,109,105,97,81,82,110,97,95,121,107,101,113,98,95,103,88,86,102,87,85,91,74,77,73,56,61,
109,94,91,106,87,90,93,72,75,109,93,87,66,52,56,98,84,86,99,86,82,98,86,82,93,80,78,89,75,76,82,68,70,79,67,67,83,71,71,89,78,78,79,70,73,72,63,66,79,78,87,76,80,81,72,73,86,46,53,70,60,62,77,37,46,70,2,25,57,-40,-11,27,-101,-81,-39,-68,-54,-12,-74,-60,
-24,-82,-72,-38,-78,-64,-28,-76,-65,-27,-58,-35,10,-82,-69,-30,-37,-40,-9,28,17,19,48,37,28,51,41,26,77,58,41,-30,-41,-30,-107,-106,-97,-103,-109,-104,-107,-111,-106,-109,-110,-106,-108,-109,-105,-107,-110,-105,-108,-111,-106,-109,-110,-106,-110,-112,-104,-110,-112,-104,-110,-112,-104,-109,-111,-105,-109,-111,-105,-109,-111,-105,-109,-111,-105,-109,
-111,-105,-109,-111,-105,-109,-111,-105,-109,-111,-105,-110,-112,-106,-110,-112,-106,-111,-111,-105,-111,-111,-105,-111,-111,-105,-112,-112,-106,-112,-112,-106,-112,-112,-106,-112,-112,-106,-112,-112,-106,-112,-112,-106,-111,-111,-105,-111,-112,-103,-112,-113,-104,-112,-113,-104,-111,-112,-103,-111,-112,-103,-114,-115,-106,-114,-114,-108,-114,-114,-108,-115,-115,-109,-115,-115,-109,-113,-113,-107,
-113,-113,-107,-113,-113,-107,-113,-114,-104,-113,-114,-105,-113,-113,-107,-113,-113,-107,-113,-113,-107,-114,-114,-108,-115,-115,-109,-114,-114,-108,-114,-114,-108,-114,-114,-108,-113,-113,-107,-113,-114,-105,-112,-113,-103,-111,-112,-103,-113,-114,-105,-112,-113,-104,-112,-113,-104,-110,-111,-101,-109,-110,-100,-107,-108,-98,-109,-108,-98,-108,-107,-97,-108,-107,-97,-108,-108,-96,-108,-108,
-96,-110,-110,-97,-110,-111,-101,-112,-113,-103,-111,-112,-102,-111,-112,-103,-110,-110,-104,-114,-114,-108,-115,-115,-109,-114,-114,-108,-114,-114,-108,-115,-115,-109,-118,-114,-110,-119,-117,-113,-112,-115,-109,-100,-94,-84,-13,4,9,-83,-56,-46,-57,-23,-7,-36,0,16,-85,-47,-29,-93,-63,-42,-74,-55,-46,62,71,62,-21,16,30,-59,-15,7,-81,-40,-15,-96,
-61,-35,-96,-66,-39,-90,-56,-30,-87,-49,-23,-64,-27,-1,-91,-50,-25,-77,-33,-10,-82,-41,-19,-102,-62,-40,-81,-45,-22,-76,-51,-27,-78,-43,-20,-73,-39,-20,-90,-56,-41,-36,-2,10,6,35,42,-8,23,27,4,35,36,-53,-21,-11,-76,-43,-29,-74,-42,-21,-96,-64,-41,-93,-61,-38,-73,-43,-25,-23,6,19,0,28,29,40,63,58,
-21,11,21,-73,-43,-25,-56,-27,-8,-15,13,17,-13,15,26,-47,-9,5,-50,-15,-3,-86,-56,-36,37,65,67,-32,4,12,-80,-49,-25,-86,-53,-34,-55,-22,-7,-11,23,33,-28,9,19,-48,-13,-1,-52,-20,-5,-63,-30,-15,-79,-46,-27,-73,-41,-17,-83,-49,-23,-85,-52,-28,-78,-50,-24,-86,-57,-32,-93,-66,-46,-70,-41,-19,-91,-78,
-65,-111,-106,-101,-109,-106,-101,-114,-114,-108,-108,-110,-104,-118,-117,-113,-116,-115,-111,-109,-108,-104,-110,-110,-110,-110,-111,-109,-109,-110,-106,-105,-110,-108,-22,-34,-28,116,102,91,117,101,94,112,100,90,105,89,90,57,37,51,-5,-10,15,-37,-29,8,-61,-45,-5,-42,-28,5,-3,-3,24,-32,-24,9,30,28,38,-3,-7,9,-45,-34,-4,-86,
-74,-34,-94,-79,-40,-96,-80,-43,-105,-90,-51,-103,-88,-49,-63,-52,-14,-12,14,49,45,44,65,67,55,68,-17,5,51,10,38,87,28,48,95,43,59,101,52,65,101,-5,13,59,-43,-18,34,-47,-25,27,-24,15,53,-25,-2,54,-9,15,68,-16,6,65,2,23,74,31,48,91,75,74,91,122,106,107,121,113,105,123,114,110,
115,101,95,113,100,95,120,110,103,122,112,105,122,111,107,120,109,105,113,102,98,118,110,103,115,99,99,100,86,87,117,103,97,114,99,96,107,92,91,93,78,75,89,72,76,78,60,67,103,88,85,106,87,90,95,74,77,114,99,92,65,51,55,100,86,88,100,87,84,99,87,83,94,81,79,89,75,76,78,64,
66,88,76,76,94,82,82,86,75,75,72,63,66,76,67,70,90,88,94,85,84,93,75,76,85,58,63,74,61,64,78,37,44,70,-3,16,49,-30,-8,33,-72,-50,-14,-64,-46,-6,-78,-62,-25,-83,-74,-37,-74,-58,-21,-71,-64,-23,-54,-32,10,-29,-49,-17,83,62,64,100,91,81,99,87,76,69,52,44,44,34,24,-66,
-63,-49,-100,-107,-99,-106,-110,-105,-106,-110,-105,-106,-110,-105,-109,-110,-106,-109,-110,-106,-109,-110,-106,-109,-110,-106,-109,-110,-106,-109,-110,-106,-109,-110,-106,-109,-111,-105,-109,-111,-105,-109,-111,-105,-108,-111,-105,-108,-111,-105,-108,-111,-105,-108,-111,-105,-110,-111,-107,-110,-111,-107,-110,-111,-107,-111,-113,-107,-110,-112,-106,-111,-113,-107,-112,-112,-106,-112,-112,-106,
-113,-113,-107,-113,-113,-107,-113,-113,-107,-112,-112,-106,-112,-112,-106,-112,-113,-104,-112,-113,-104,-112,-113,-104,-113,-113,-107,-113,-113,-107,-114,-114,-108,-114,-114,-108,-114,-114,-108,-114,-114,-108,-114,-114,-108,-114,-114,-108,-113,-113,-107,-113,-113,-107,-112,-113,-104,-112,-113,-104,-113,-114,-105,-113,-113,-107,-113,-113,-107,-113,-113,-107,-113,-113,-107,-114,-114,-108,-113,-113,
-107,-113,-113,-107,-113,-114,-105,-113,-114,-105,-112,-113,-104,-112,-113,-104,-112,-113,-104,-112,-113,-104,-114,-113,-103,-111,-111,-100,-109,-108,-98,-109,-108,-98,-108,-108,-96,-106,-106,-94,-108,-108,-96,-107,-107,-95,-108,-107,-97,-111,-110,-101,-113,-112,-102,-113,-112,-102,-113,-112,-102,-112,-111,-101,-110,-111,-101,-114,-115,-106,-116,-117,-109,-115,-115,-109,-115,-115,-109,-114,
-114,-108,-115,-115,-109,-117,-117,-111,-116,-116,-110,-112,-110,-101,-61,-48,-38,-20,1,2,11,41,50,-72,-35,-15,-73,-32,-10,-78,-49,-28,-109,-93,-81,22,38,34,-17,19,25,-52,-1,21,-83,-42,-15,-102,-69,-41,-91,-61,-33,-107,-70,-46,-105,-68,-42,-70,-31,-3,-94,-52,-28,-93,-55,-29,-94,-57,-31,-84,-49,-25,-90,-60,-36,-99,-67,-44,
-85,-48,-28,-102,-72,-53,-48,-15,1,-36,-2,8,25,51,57,1,36,45,-13,21,34,-54,-22,-10,-84,-47,-33,-88,-55,-35,-95,-67,-45,-85,-55,-30,-69,-37,-19,7,36,40,2,29,33,-6,21,26,-49,-19,-10,-49,-21,-9,-87,-60,-47,42,66,64,1,38,42,-61,-23,-2,-71,-37,-21,42,63,61,-46,-18,-16,-93,-67,-51,-84,-58,
-42,-27,2,8,-13,16,22,-1,30,35,-25,4,18,-46,-15,1,-50,-18,1,-54,-23,-3,-72,-45,-24,-101,-77,-55,-96,-70,-49,-92,-63,-42,-82,-53,-32,-81,-52,-31,-87,-58,-33,-81,-57,-37,-85,-74,-61,-114,-111,-104,-113,-113,-107,-114,-114,-108,-112,-112,-106,-120,-119,-115,-111,-110,-106,-118,-117,-113,-112,-112,-106,-110,-110,-104,-111,-111,-105,-111,
-112,-107,-37,-53,-42,120,102,92,113,102,92,118,100,93,119,101,94,106,88,81,76,55,63,6,1,26,-19,-12,16,5,11,30,3,8,31,-5,-3,17,68,54,60,64,56,59,-20,-17,12,-79,-61,-24,-96,-77,-39,-98,-79,-38,-95,-82,-44,-92,-75,-36,-65,-50,-17,-1,17,46,46,46,67,64,56,64,-13,-4,36,0,32,81,
25,48,93,46,60,98,56,66,96,53,66,100,32,44,81,48,62,95,44,65,96,17,38,83,15,37,83,3,29,73,26,45,87,56,64,97,83,79,93,119,110,106,119,110,106,126,117,113,114,99,96,112,100,96,121,110,106,122,111,107,121,112,108,118,109,105,115,106,102,117,106,104,120,111,108,101,89,87,106,90,
91,113,99,93,105,91,85,99,82,83,82,66,73,74,61,68,105,81,80,109,89,84,95,76,73,109,94,92,69,53,61,106,91,88,106,87,86,100,82,81,97,82,80,86,73,71,87,75,73,97,85,82,89,80,77,72,66,68,71,65,66,76,69,67,90,88,94,83,80,89,71,72,81,70,72,80,72,73,84,32,
44,64,12,33,64,-52,-30,11,-21,0,37,-61,-44,0,-78,-63,-24,-83,-71,-35,-83,-68,-29,-75,-61,-19,-55,-57,-17,106,89,90,124,113,105,105,101,95,104,100,91,98,89,79,55,43,36,-58,-56,-45,-106,-107,-98,-106,-110,-105,-106,-110,-105,-106,-110,-105,-109,-110,-106,-109,-110,-106,-109,-110,-106,-109,-110,-106,-109,-110,-106,-109,-110,-106,
-109,-110,-106,-109,-111,-105,-109,-111,-105,-109,-111,-105,-109,-111,-105,-109,-111,-105,-109,-111,-105,-109,-111,-105,-110,-111,-107,-110,-111,-107,-110,-111,-107,-110,-112,-106,-111,-113,-107,-111,-113,-107,-112,-112,-106,-112,-112,-106,-113,-113,-107,-113,-113,-107,-113,-113,-107,-112,-112,-106,-112,-112,-106,-112,-113,-104,-112,-113,-104,-112,-113,-104,-113,-113,-107,-113,-113,-107,-114,-114,
-108,-114,-114,-108,-114,-114,-108,-114,-114,-108,-114,-114,-108,-114,-114,-108,-113,-113,-107,-113,-113,-107,-112,-113,-104,-112,-113,-104,-113,-114,-105,-113,-113,-107,-113,-113,-107,-113,-113,-107,-113,-113,-107,-114,-114,-108,-113,-113,-107,-113,-113,-107,-113,-114,-105,-113,-114,-105,-112,-113,-104,-112,-113,-104,-112,-113,-104,-112,-113,-104,-113,-112,-103,-110,-109,-99,-109,-108,-98,-109,
-108,-98,-108,-108,-96,-106,-106,-94,-108,-108,-96,-108,-108,-96,-110,-109,-99,-112,-111,-102,-113,-112,-102,-113,-112,-102,-113,-112,-102,-112,-111,-101,-110,-111,-101,-113,-114,-105,-115,-115,-108,-115,-115,-109,-115,-115,-109,-114,-114,-108,-114,-114,-108,-116,-116,-110,-119,-119,-113,-114,-115,-107,-65,-56,-46,-17,2,7,-21,7,17,-49,-7,12,-91,-55,-32,-85,-50,-30,
-81,-65,-50,33,51,50,-18,15,24,-48,-3,18,-82,-43,-19,-107,-76,-51,-90,-60,-35,-90,-53,-29,-90,-53,-27,-59,-21,8,-116,-71,-47,-75,-34,-9,-96,-60,-35,-77,-46,-21,-114,-80,-56,-63,-29,-6,-69,-38,-17,-73,-44,-23,-48,-15,0,-21,10,18,27,53,55,-16,20,29,-66,-31,-18,-36,-4,9,-67,-33,-17,-95,-62,-42,-88,-57,
-36,-88,-56,-33,-58,-25,-10,7,35,35,43,71,72,-5,26,32,-48,-16,-7,-56,-26,-16,-5,21,28,46,65,64,-17,16,24,-66,-26,-2,-16,9,13,19,41,43,-42,-14,-6,-74,-48,-37,-5,21,29,31,59,59,7,38,44,-19,15,30,-61,-31,-15,-58,-30,-13,-57,-27,-8,-66,-34,-15,-79,-49,-29,-85,-61,-38,-86,-59,-38,-100,
-73,-52,-98,-71,-50,-64,-37,-16,-83,-55,-31,-88,-69,-51,-97,-87,-77,-113,-111,-104,-115,-115,-109,-115,-115,-109,-116,-116,-110,-117,-116,-111,-111,-110,-106,-113,-112,-108,-113,-113,-108,-112,-112,-106,-111,-111,-105,-107,-108,-104,-77,-93,-82,114,95,84,112,99,89,116,98,91,119,101,94,115,97,90,114,94,90,69,57,65,39,31,45,40,37,44,
50,44,55,59,52,58,84,64,64,82,65,76,-6,-12,5,-45,-38,-10,-71,-62,-24,-86,-72,-29,-81,-63,-25,-75,-59,-22,-18,-7,25,22,37,63,44,48,66,69,61,63,33,33,59,5,31,85,23,46,91,46,60,98,60,70,100,62,71,101,58,66,98,66,77,104,61,76,106,21,35,79,27,42,86,34,50,94,50,61,
98,65,71,101,82,82,95,121,112,108,121,112,108,125,116,112,114,100,96,112,100,96,121,110,106,122,111,107,121,112,108,119,110,106,120,111,107,116,104,102,124,115,112,116,103,101,94,78,81,102,87,85,102,87,84,104,87,87,88,68,74,73,58,66,91,70,72,108,89,86,101,80,78,113,96,94,69,53,59,105,
91,85,106,88,87,106,88,87,94,79,77,92,79,77,99,87,85,97,85,85,74,62,68,71,64,69,80,69,71,65,61,66,59,58,68,64,63,74,72,72,85,77,75,85,65,68,80,22,37,60,-3,17,51,-79,-59,-23,-10,9,46,-63,-45,-1,-77,-61,-20,-88,-75,-37,-83,-67,-25,-87,-64,-28,-2,-19,11,126,118,109,
101,96,94,46,47,50,46,46,48,71,68,63,43,36,30,-49,-47,-38,-109,-107,-97,-106,-110,-105,-106,-110,-105,-106,-110,-105,-108,-109,-105,-108,-109,-105,-109,-110,-106,-109,-110,-106,-109,-110,-106,-108,-109,-105,-108,-109,-105,-110,-112,-106,-110,-112,-106,-110,-112,-106,-112,-112,-106,-112,-112,-106,-112,-112,-106,-112,-112,-106,-111,-112,-108,-111,-112,-108,-111,-112,
-108,-111,-113,-107,-111,-113,-107,-111,-113,-107,-114,-114,-108,-114,-114,-108,-113,-113,-107,-113,-113,-107,-113,-113,-107,-112,-112,-106,-112,-112,-106,-112,-113,-104,-112,-113,-104,-112,-113,-104,-113,-113,-107,-115,-115,-109,-114,-114,-108,-114,-114,-108,-114,-114,-108,-114,-114,-108,-114,-114,-108,-114,-114,-108,-113,-113,-107,-113,-113,-107,-113,-114,-105,-113,-114,-105,-113,-114,-105,-113,
-113,-107,-113,-113,-107,-114,-114,-108,-114,-114,-108,-113,-113,-107,-113,-113,-107,-113,-113,-107,-113,-114,-105,-113,-114,-105,-113,-114,-105,-113,-114,-105,-113,-114,-105,-112,-113,-104,-110,-110,-100,-108,-107,-98,-108,-107,-97,-108,-107,-97,-108,-108,-96,-108,-108,-96,-108,-108,-96,-109,-109,-97,-111,-110,-100,-113,-112,-103,-113,-112,-102,-113,-112,-102,-112,-111,-101,-112,-111,-101,
-109,-110,-100,-108,-109,-100,-115,-116,-108,-115,-115,-109,-115,-115,-109,-115,-115,-109,-115,-115,-109,-113,-113,-107,-116,-116,-110,-116,-117,-111,-90,-86,-74,-29,-12,-3,-24,3,14,-95,-55,-36,-72,-28,-7,-87,-54,-33,-85,-62,-46,16,40,43,-16,19,29,-62,-20,-2,-84,-46,-25,-88,-57,-34,-114,-83,-60,-86,-50,-26,-79,-43,-17,-85,-46,-18,-84,-40,
-16,-75,-30,-5,-91,-54,-28,-88,-56,-32,-94,-56,-32,-79,-45,-22,-74,-44,-23,-70,-39,-17,-53,-19,-4,-15,13,20,39,64,62,-11,25,34,-52,-16,2,-55,-23,-4,-76,-46,-27,-86,-57,-36,-88,-55,-35,-86,-49,-28,-51,-18,-6,27,51,47,22,49,49,-51,-18,-10,-13,22,32,10,39,47,29,52,53,23,42,41,-19,13,27,-92,
-54,-33,47,68,62,-6,18,23,-30,-2,1,42,68,67,28,57,58,6,42,47,-31,3,12,-15,16,30,-24,6,23,-29,2,21,-76,-43,-23,-67,-34,-14,-89,-58,-38,-81,-54,-33,-81,-52,-31,-92,-68,-47,-83,-60,-37,-71,-47,-25,-91,-65,-44,-84,-71,-54,-110,-105,-96,-114,-113,-107,-114,-114,-108,-114,-114,-108,-114,-114,-108,-114,-113,-109,
-113,-112,-108,-113,-112,-108,-112,-112,-106,-112,-112,-106,-111,-111,-105,-110,-112,-106,-104,-116,-106,116,98,88,106,88,80,118,100,93,116,98,91,120,101,94,115,99,90,93,76,76,70,53,59,75,62,63,89,73,73,91,78,73,102,80,74,53,31,42,84,67,73,24,17,34,33,26,42,-28,-29,-6,-31,-29,4,-29,-23,5,15,18,
37,36,46,65,46,51,67,77,65,64,82,72,83,-4,12,63,25,48,93,46,60,98,58,68,98,64,70,99,66,72,101,71,79,103,67,78,103,49,59,91,58,67,98,58,64,97,67,69,101,68,75,102,90,88,101,122,113,109,122,113,109,126,117,113,111,97,94,112,99,95,123,112,108,121,111,107,120,111,107,121,
112,108,119,110,106,120,109,105,122,113,109,126,115,111,102,85,89,84,67,70,96,80,80,103,86,86,98,78,81,71,55,62,79,59,66,99,81,82,95,75,70,113,94,93,83,62,68,107,94,87,105,90,87,109,91,90,92,78,75,105,92,90,102,90,89,81,67,72,76,65,68,76,72,66,68,64,71,15,29,54,
-25,-25,-9,1,3,21,39,43,62,48,51,68,39,50,69,7,24,53,-23,-7,33,7,28,56,-24,-4,30,-54,-32,6,-83,-65,-24,-86,-74,-34,-77,-61,-19,-60,-47,-10,80,60,74,110,100,96,61,53,64,-28,-22,-1,-12,-5,10,-1,8,12,35,37,33,-36,-35,-28,-95,-96,-84,-106,-110,-105,-106,-110,-105,-107,-111,-106,-109,-110,
-106,-109,-110,-106,-109,-110,-106,-109,-110,-106,-109,-110,-106,-109,-110,-106,-109,-110,-106,-110,-112,-106,-110,-112,-106,-110,-112,-106,-110,-112,-106,-110,-112,-106,-110,-112,-106,-110,-112,-106,-111,-112,-108,-111,-112,-108,-111,-112,-108,-111,-113,-107,-111,-113,-107,-111,-113,-107,-114,-114,-108,-114,-114,-108,-113,-113,-107,-113,-113,-107,-113,-113,-107,-112,-112,-106,-112,-112,-106,-112,
-113,-104,-112,-113,-104,-112,-113,-104,-113,-113,-107,-115,-115,-109,-114,-114,-108,-114,-114,-108,-114,-114,-108,-114,-114,-108,-114,-114,-108,-114,-114,-108,-113,-113,-107,-113,-113,-107,-113,-114,-105,-113,-114,-105,-113,-114,-105,-113,-113,-107,-113,-113,-107,-114,-114,-108,-114,-114,-108,-113,-113,-107,-113,-113,-107,-113,-113,-107,-113,-114,-105,-113,-114,-105,-113,-114,-105,-113,-114,-105,
-113,-114,-105,-111,-112,-103,-110,-109,-100,-109,-107,-97,-108,-107,-97,-108,-107,-97,-108,-108,-96,-108,-108,-96,-108,-108,-96,-110,-110,-98,-112,-111,-101,-113,-112,-102,-113,-112,-102,-113,-112,-102,-112,-111,-101,-112,-111,-101,-109,-110,-100,-108,-109,-100,-114,-114,-107,-115,-115,-109,-115,-115,-109,-115,-115,-109,-116,-116,-110,-114,-114,-108,-115,-115,-109,-116,-117,-112,-110,-105,
-94,-44,-28,-15,-69,-40,-26,-106,-67,-47,-64,-22,-1,-103,-73,-52,-113,-86,-69,-44,-16,-9,-32,2,15,-68,-28,-9,-80,-44,-20,-84,-53,-28,-104,-72,-47,-101,-65,-41,-93,-56,-30,-93,-54,-26,-58,-18,7,-62,-14,10,-86,-42,-18,-91,-50,-27,-85,-47,-23,-105,-73,-50,-97,-64,-44,-71,-38,-15,-53,-16,-2,-31,-5,0,21,45,40,-27,
7,14,-85,-50,-30,-71,-40,-19,-80,-55,-33,-85,-57,-36,-94,-61,-42,-80,-45,-25,-26,2,12,52,70,63,23,45,43,-43,-11,0,4,35,47,-41,-18,-7,56,78,75,34,60,62,-77,-41,-22,-54,-26,-16,29,52,47,-7,19,25,38,61,60,41,64,60,-31,-1,11,18,52,65,11,46,59,-22,12,27,-68,-33,-16,-77,-41,-23,
-62,-24,-4,-78,-41,-19,-82,-51,-30,-91,-62,-41,-89,-59,-38,-85,-61,-39,-87,-63,-41,-109,-86,-63,-87,-62,-42,-98,-90,-74,-113,-113,-104,-116,-115,-110,-114,-114,-108,-114,-114,-108,-114,-114,-108,-114,-113,-109,-113,-112,-108,-113,-112,-108,-112,-112,-106,-112,-112,-106,-111,-111,-105,-105,-107,-101,-107,-117,-108,109,92,82,116,94,88,112,94,87,111,93,
86,118,100,93,116,100,93,105,85,82,79,61,65,89,75,77,96,77,75,97,83,77,104,86,81,85,70,67,85,65,64,43,31,38,57,42,46,75,58,59,79,63,71,55,44,52,72,61,62,59,62,73,49,51,65,90,77,79,98,83,80,-5,-1,39,25,48,93,45,59,97,57,67,97,61,68,103,63,71,103,68,
80,103,68,79,101,60,67,94,75,82,102,74,77,105,74,77,102,73,79,104,94,89,100,122,113,109,122,113,109,124,115,111,115,101,98,109,97,93,121,110,106,122,112,108,120,111,107,121,112,108,119,110,106,119,109,102,119,111,104,124,114,107,113,98,96,88,71,76,82,63,71,95,76,79,106,84,86,76,61,66,
64,48,58,85,68,71,101,81,76,112,90,91,89,69,72,111,95,88,106,94,88,102,84,83,105,90,88,110,97,95,91,79,78,83,70,72,84,72,74,72,64,68,20,27,54,-49,-15,39,-9,-9,3,-29,-26,-11,-34,-28,-9,-20,-15,7,-22,-10,16,-25,-9,27,-69,-56,-14,24,36,63,-13,6,34,-26,-3,32,-84,-64,
-22,-81,-64,-26,-70,-49,-10,-51,-33,4,106,95,103,106,106,96,7,7,22,-39,-28,2,-21,-5,9,-16,-6,5,11,18,12,5,3,10,-89,-86,-78,-108,-111,-103,-106,-108,-104,-109,-111,-106,-109,-111,-106,-109,-111,-106,-109,-111,-105,-109,-111,-105,-110,-111,-106,-111,-112,-107,-111,-112,-107,-111,-112,-108,-111,-112,-108,-110,-112,-106,-110,-113,-107,-110,
-113,-107,-110,-113,-107,-111,-113,-107,-111,-112,-108,-112,-113,-109,-112,-113,-109,-112,-114,-108,-112,-114,-108,-112,-114,-108,-113,-113,-107,-115,-115,-109,-113,-113,-107,-113,-113,-107,-113,-113,-107,-113,-113,-107,-113,-113,-107,-113,-113,-106,-113,-113,-106,-113,-113,-106,-115,-115,-109,-115,-115,-109,-114,-114,-108,-115,-115,-109,-113,-113,-107,-114,-114,-108,-114,-114,-108,-114,-114,-108,
-114,-114,-108,-114,-114,-108,-113,-114,-104,-113,-114,-105,-114,-114,-107,-114,-115,-106,-114,-115,-106,-114,-115,-107,-113,-114,-106,-113,-113,-107,-113,-113,-107,-113,-113,-107,-113,-113,-107,-113,-114,-105,-112,-113,-104,-114,-112,-106,-113,-112,-104,-111,-111,-101,-109,-109,-97,-108,-108,-96,-108,-108,-96,-108,-108,-96,-107,-107,-96,-108,-107,-97,-109,-108,-97,-112,-111,-101,-113,-112,
-103,-113,-111,-103,-113,-112,-102,-113,-112,-102,-111,-110,-100,-111,-110,-100,-110,-109,-100,-109,-109,-99,-114,-113,-104,-115,-116,-107,-116,-117,-109,-114,-115,-107,-115,-115,-110,-115,-115,-109,-113,-113,-108,-114,-114,-109,-119,-117,-108,-87,-73,-59,-76,-46,-28,-61,-24,-1,-91,-59,-35,-91,-65,-44,-106,-80,-60,-19,11,23,-57,-23,-9,-83,-42,-24,-92,-55,-32,-87,
-57,-31,-93,-62,-36,-92,-55,-32,-71,-31,-9,-101,-66,-42,-95,-60,-35,-77,-31,-8,-68,-23,2,-98,-58,-33,-89,-58,-34,-99,-66,-42,-117,-84,-64,-83,-49,-30,-54,-21,-9,-43,-15,-8,15,44,44,-34,1,11,-43,-7,13,-87,-58,-36,-102,-75,-54,-86,-56,-35,-90,-58,-38,-83,-49,-29,-22,5,9,39,57,49,43,65,62,-32,-1,14,
-31,1,18,-69,-44,-32,34,55,56,-6,26,32,-76,-45,-26,16,41,46,15,40,37,39,66,65,37,57,57,-5,22,25,-46,-14,1,-23,10,19,-49,-15,-1,-47,-12,6,-66,-31,-12,-61,-26,-4,-79,-41,-17,-74,-36,-13,-89,-55,-32,-88,-57,-34,-81,-49,-26,-82,-55,-33,-79,-53,-32,-96,-70,-49,-82,-58,-40,-97,-88,-74,-116,-112,
-106,-115,-115,-111,-114,-113,-109,-114,-113,-109,-114,-113,-109,-114,-113,-109,-113,-112,-108,-113,-112,-108,-112,-111,-107,-112,-111,-107,-111,-110,-106,-108,-110,-102,-108,-111,-105,88,69,64,115,96,83,108,89,81,115,96,89,109,90,83,118,101,93,115,96,89,82,64,66,91,77,78,99,83,81,99,84,79,103,89,84,103,91,82,111,93,88,94,
81,78,73,58,57,87,69,66,99,82,76,99,78,73,105,89,82,89,89,92,58,57,70,100,84,85,104,89,86,41,31,57,29,46,89,40,59,95,54,66,97,57,66,103,59,69,102,66,78,106,66,77,104,65,71,98,79,82,106,80,81,107,78,82,105,79,85,109,98,90,101,123,112,108,121,114,110,124,114,110,
116,105,101,107,94,90,118,106,102,122,111,107,121,111,107,121,111,105,121,112,105,119,108,101,117,107,100,116,104,98,111,97,91,102,87,86,83,65,72,83,63,69,102,80,84,89,70,78,60,47,55,70,52,62,91,71,69,93,71,73,102,85,83,111,96,90,109,95,89,109,92,87,113,102,98,96,83,80,92,79,
79,90,75,76,81,71,75,32,33,59,-36,-6,46,-54,-7,55,-4,-2,6,-26,-24,-13,-30,-25,-7,-44,-34,-11,-48,-37,-3,-60,-46,-7,-68,-57,-22,-28,-21,2,-37,-25,1,-54,-34,-1,-78,-60,-18,-84,-67,-29,-71,-50,-11,-43,-27,13,118,108,119,112,110,99,18,18,30,-57,-44,-13,-21,-6,7,-18,-4,8,-6,1,-5,33,
