30,-95,4,31,-85,-5,16,-101,-32,-17,-57,25,38,10,77,84,-17,63,77,-109,-60,-48,22,84,93,56,96,98,40,90,97,30,86,93,15,74,84,21,80,89,12,76,81,32,84,90,38,87,96,20,82,84,26,83,92,25,83,90,-9,68,78,-78,-3,10,-69,8,17,-115,-116,-116,-79,-87,-94,-51,-63,-69,-54,-72,-79,-29,
-45,-51,-61,-65,-78,-125,-109,-100,-122,-110,-98,-126,-110,-97,-122,-112,-100,-125,-114,-103,-123,-112,-102,-104,-116,-111,49,-105,-126,55,-106,-128,53,-106,-128,27,-116,-127,6,-120,-128,-32,-122,-128,10,-117,-128,22,6,-16,11,9,-1,37,35,24,43,-120,-128,57,-111,-128,79,-99,-126,112,-77,-122,117,-61,-128,126,-54,-127,122,-45,-114,26,-119,-128,
99,-60,-120,-128,-127,-124,-116,-80,-59,-121,-95,-77,-124,-110,-96,-122,-110,-98,-123,-110,-98,-118,-101,-92,-102,-84,-65,-95,-66,-51,-100,-79,-61,-110,-90,-73,-109,-96,-82,-116,-106,-96,-115,-99,-87,-102,-76,-58,-115,-86,-65,-110,-85,-64,-77,-21,27,-49,0,44,-11,53,94,-6,52,94,-12,47,87,-50,2,42,4,56,97,-2,53,90,9,61,
99,1,62,100,-32,24,61,-17,45,85,-6,55,95,-44,21,62,-14,46,85,-83,-20,23,-20,42,82,-46,4,52,-89,-40,-3,-71,-12,32,-101,-55,-14,-32,29,69,-36,23,67,-81,-16,19,-101,-46,-5,-48,16,56,-49,23,61,-50,10,55,-86,-32,3,-58,1,32,-111,-40,-8,-112,-37,-5,-120,-45,-13,-113,-37,-8,-124,-42,-11,-114,
-44,-11,-121,-47,-13,-116,-45,-12,-119,-46,-14,-113,-42,-9,-108,-39,-6,-101,-33,-2,-113,-45,-15,-99,-34,0,-99,-34,-3,-97,-33,-1,-94,-31,3,-91,-27,8,-90,-26,8,-90,-26,8,-88,-22,9,-95,-24,9,-91,-25,9,-89,-24,7,-90,-27,1,-79,-21,8,-85,-26,2,-86,-26,3,-90,-33,-7,-88,-40,-12,-82,-36,-4,-90,-33,-7,
-80,-24,5,-90,-39,-16,-95,-41,-20,-96,-40,-15,-94,-38,-15,-85,-31,-6,-92,-34,-5,-100,-49,-21,-70,-112,-123,-90,-120,-128,-63,-118,-127,-65,-113,-127,-44,-105,-128,-71,-116,-127,-80,-118,-126,-96,-122,-127,-86,-121,-128,-55,-116,-127,-36,-109,-127,-36,-100,-125,-80,-25,14,-72,-9,29,-79,-24,12,-75,-21,14,-91,-37,-4,-37,-108,-125,-106,-125,
-128,-78,-116,-128,-93,-121,-128,-96,-120,-128,-90,-123,-128,-5,-93,-127,-27,-104,-126,-95,-118,-126,-107,-127,-127,-66,-5,36,-64,0,38,-66,-1,38,-61,2,40,-70,-8,29,-66,-2,33,-82,-19,19,-86,-37,-4,-87,-35,-7,-43,-62,-70,-54,-70,-78,-106,-113,-118,-118,-122,-128,-26,-49,-61,53,22,-1,46,18,10,32,3,-15,-16,-36,-46,-127,
-116,-110,-121,-53,-34,-126,-9,20,-128,4,37,-125,20,56,-127,27,63,-124,36,76,-126,33,70,-127,30,70,-126,28,65,-125,18,56,-124,28,70,-127,33,82,-125,-61,-37,-123,45,93,-126,37,79,-127,40,83,-128,84,125,-99,94,126,-56,106,123,-26,111,125,-117,95,122,-127,-10,47,-127,-4,54,-127,2,62,-127,6,71,-123,32,103,
-125,22,87,-128,-48,4,-128,-5,53,-127,70,123,-128,57,108,-125,20,75,-121,89,124,-128,78,125,-128,46,93,-53,-59,-75,-71,-96,-117,-72,-105,-124,-74,-105,-126,-84,-110,-122,-107,-83,-72,-108,-94,-82,-97,-100,-97,-115,-122,-127,-96,-112,-118,-104,-120,-125,-96,-115,-122,-97,-114,-123,-101,-118,-125,-117,-121,-122,-104,-92,-82,-111,-96,-87,-100,-88,
-76,-109,19,55,-120,-6,21,-79,9,25,30,87,96,-39,37,52,45,92,99,-48,29,47,-90,-21,-5,-111,-76,-64,-113,-81,-72,-111,-75,-70,-71,2,16,-110,-69,-60,-116,-79,-71,-125,-94,-88,-115,-71,-51,-89,10,38,-88,-3,20,-96,-27,-10,-75,8,25,9,76,84,37,91,92,-27,55,66,-49,37,45,-85,-5,11,-24,49,63,-11,
58,67,11,71,77,8,72,77,7,71,80,14,75,83,22,79,88,23,83,91,21,81,87,16,79,87,-22,57,67,-53,18,33,-115,-118,-120,-65,-71,-80,-57,-67,-85,-44,-70,-77,-32,-49,-58,-35,-60,-72,-106,-93,-88,-120,-104,-92,-116,-105,-93,-117,-105,-95,-115,-104,-90,-126,-113,-101,-121,-108,-100,-125,-117,-107,-126,-117,-108,-12,-6,25,
10,-120,-127,-7,-126,-128,12,-115,-128,6,-118,-124,19,-110,-128,-30,-25,-26,0,0,-7,18,19,10,90,-93,-127,54,-110,-127,83,-97,-126,114,-71,-127,123,-55,-126,123,-61,-127,125,-58,-124,82,-104,-127,-90,-86,-69,-128,-126,-126,-119,-87,-62,-118,-94,-74,-128,-107,-92,-123,-110,-98,-121,-114,-99,-122,-105,-92,-113,-87,-66,-118,-77,-54,-94,-70,
-48,-121,-105,-90,-112,-97,-85,-114,-100,-87,-116,-97,-83,-110,-86,-66,-116,-91,-65,-119,-92,-69,-39,20,68,-27,40,82,-76,-37,1,-7,54,94,4,63,108,-30,30,69,-12,53,92,13,61,102,-61,-2,43,-61,-11,32,-19,41,81,-4,52,95,0,53,94,-7,52,92,-66,-16,28,-12,39,82,-62,-9,41,-15,42,84,-22,37,84,-48,
12,55,-51,16,56,-48,8,48,-46,10,53,-67,-16,30,-42,22,61,-54,-4,33,-48,6,45,-102,-52,-22,-109,-54,-28,-88,-44,-15,-112,-45,-14,-121,-49,-15,-115,-43,-10,-115,-44,-11,-117,-44,-14,-121,-45,-16,-112,-40,-10,-110,-37,-7,-110,-43,-12,-112,-43,-10,-111,-41,-11,-103,-32,1,-106,-35,-5,-93,-28,3,-98,-34,0,-98,-32,0,
-100,-31,2,-97,-32,-1,-96,-32,2,-95,-31,3,-95,-31,3,-92,-28,6,-93,-29,5,-92,-28,3,-88,-24,7,-88,-29,3,-88,-28,1,-88,-34,-3,-76,-16,10,-79,-19,10,-88,-30,-8,-88,-29,-2,-92,-37,-10,-83,-29,-4,-75,-26,6,-75,-14,10,-78,-16,10,-86,-38,-11,-92,-35,-10,-93,-40,-9,-86,-123,-127,-31,-105,-128,-37,-108,
-128,-41,-104,-125,-86,-120,-126,-109,-125,-128,-115,-127,-128,-116,-126,-128,-106,-125,-128,-78,-117,-124,-34,-105,-128,-49,-9,26,-64,-3,32,-85,-20,14,-79,-25,6,-91,-28,0,-92,-44,-11,-104,-123,-128,-96,-124,-128,-120,-128,-128,-91,-123,-128,-78,-119,-125,-47,-113,-127,-90,-122,-127,10,-86,-126,-34,-103,-128,13,-80,-118,-76,-15,19,-56,2,41,-75,
-10,24,-79,-18,16,-78,-20,10,-91,-35,0,-82,-27,4,-95,-44,-12,-99,-50,-21,-55,-39,-32,-59,-77,-79,-67,-86,-90,-110,-122,-124,28,4,-13,-5,-30,-52,21,-21,-35,37,9,-25,27,-6,-26,-25,-51,-54,-127,-113,-109,-127,-29,-9,-118,2,28,-128,5,38,-124,19,50,-127,20,56,-126,21,53,-128,18,53,-128,11,44,-127,2,37,
-106,22,59,-125,-1,44,-120,-12,29,-126,41,84,-128,29,72,-126,54,101,-127,82,126,-108,87,125,-53,106,126,-31,110,127,-112,94,127,-125,-13,39,-127,-6,49,-125,1,58,-126,-14,40,-125,23,91,-125,9,77,-127,-28,23,-125,42,104,-125,72,125,-128,14,69,-128,32,92,-68,107,124,-127,67,120,-125,37,89,41,30,2,-78,-103,
-122,-72,-101,-123,-78,-103,-119,-98,-120,-127,-101,-81,-67,-105,-85,-74,-100,-106,-101,-110,-120,-127,-106,-119,-125,-107,-121,-125,-104,-120,-126,-109,-121,-127,-108,-120,-124,-121,-128,-128,-101,-92,-83,-105,-92,-84,-104,-97,-88,-110,13,51,-111,-9,16,-47,39,55,-36,43,59,35,88,94,-90,-25,-5,28,84,93,-107,-62,-51,-22,35,44,-117,-82,-73,-74,
-9,0,-103,-40,-33,-113,-74,-67,-107,-67,-60,-120,-84,-78,-119,-98,-91,-80,14,43,-84,0,25,-96,-25,-11,-72,8,22,8,71,79,52,94,97,47,93,100,-5,68,78,33,90,98,37,87,93,-9,60,69,-29,47,58,-27,50,59,-15,53,66,9,72,80,4,69,78,3,69,80,5,75,82,-5,67,76,-50,29,38,-102,-93,-89,
-65,-72,-76,-40,-60,-72,7,-22,-51,28,-8,-25,11,-16,-50,-21,-39,-43,-115,-96,-88,-118,-101,-88,-120,-104,-92,-121,-103,-96,-111,-99,-89,-117,-105,-95,-124,-109,-100,-121,-111,-101,-125,-116,-106,-4,14,57,6,23,64,-27,-120,-128,10,-113,-127,0,-119,-128,-47,-50,-56,-37,-41,-42,-18,-20,-20,42,-52,-63,85,-97,-127,75,-100,-126,108,-77,
-126,121,-62,-125,125,-53,-127,125,-48,-115,120,-65,-125,103,-83,-128,-123,-121,-122,-127,-126,-127,-122,-97,-76,-123,-99,-83,-120,-100,-83,-124,-115,-102,-121,-111,-101,-115,-99,-82,-101,-76,-52,-113,-81,-57,-104,-75,-51,-102,-76,-59,-119,-103,-90,-115,-102,-88,-119,-100,-87,-108,-81,-57,-110,-78,-55,-103,-84,-61,-14,50,98,-52,11,55,-58,14,61,-11,
52,91,-71,-12,27,-1,53,94,4,67,107,-25,35,77,-32,26,68,-18,39,80,-32,25,66,-54,-2,44,-11,46,86,-25,41,76,-30,23,67,-29,30,70,-88,-32,9,-27,31,69,-21,35,78,-25,42,80,-39,25,64,-70,-20,16,-60,0,40,-49,3,43,-92,-42,-6,-24,33,72,-44,22,60,-56,0,31,-50,9,41,-54,-6,30,
-112,-43,-10,-110,-37,-5,-113,-45,-10,-112,-44,-11,-127,-48,-15,-122,-48,-16,-126,-51,-19,-117,-42,-11,-121,-45,-15,-112,-41,-8,-110,-39,-6,-116,-43,-9,-112,-39,-7,-107,-38,-5,-104,-35,-2,-105,-37,-4,-98,-33,1,-96,-30,0,-97,-30,3,-97,-30,3,-99,-32,1,-97,-27,6,-90,-25,6,-88,-25,6,-87,-23,8,-89,-26,4,-92,-31,
-1,-96,-38,-9,-95,-40,-9,-88,-34,-3,-83,-25,5,-86,-29,-4,-75,-23,4,-85,-29,-4,-82,-31,-4,-69,-15,12,-87,-35,-13,-96,-48,-26,-83,-34,-7,-80,-29,-5,-76,-117,-128,-60,-115,-128,-111,-125,-128,-120,-128,-128,-106,-125,-128,-111,-126,-128,-112,-126,-128,-110,-128,-128,-110,-126,-128,-111,-127,-127,-98,-118,-128,-79,-19,16,-87,-33,0,-89,
-32,-3,-88,-34,-3,-101,-49,-22,-103,-51,-26,-70,-120,-128,-91,-122,-127,-123,-128,-128,-112,-127,-128,-57,-109,-128,-36,-99,-128,62,-55,-127,50,-65,-122,-3,-98,-125,-9,-96,-127,-84,-30,2,-85,-30,0,-87,-27,8,-93,-34,-4,-79,-19,13,-90,-38,-10,-91,-41,-8,-79,-27,4,-76,-27,-1,-94,-43,-16,-42,-62,-72,-60,-78,-84,-101,-113,-116,
-95,-103,-108,21,-16,-32,-10,-41,-59,1,-34,-72,41,7,-9,33,4,-17,-18,-41,-49,-128,-121,-119,-126,-33,-14,-121,-9,13,-126,-2,26,-126,5,35,-126,8,39,-125,8,38,-127,-6,23,-126,4,32,-123,-20,14,-126,-49,-18,-128,48,89,-125,43,87,-125,34,74,-126,67,115,-126,81,126,-126,88,123,-108,90,121,-22,110,125,-125,85,
123,-128,-25,20,-122,-11,36,-127,-21,26,-124,-47,-5,-121,-74,-55,-125,-46,9,-128,30,94,-125,64,122,-124,37,93,-125,25,85,-127,73,121,-67,105,127,-127,55,106,-127,39,93,24,-6,-21,-75,-101,-117,-86,-108,-120,-86,-113,-123,-94,-119,-125,-99,-70,-54,-105,-77,-63,-107,-116,-120,-111,-119,-126,-112,-121,-125,-107,-116,-119,-109,-119,-126,-113,
-121,-128,-113,-124,-128,-125,-128,-128,-108,-96,-90,-106,-94,-88,-104,-100,-89,-116,11,46,-96,-4,19,-19,54,66,-50,30,48,35,88,97,-28,50,60,27,84,91,-59,21,31,-100,-53,-49,-99,-66,-57,-109,-72,-68,-108,-73,-64,-109,-70,-66,-122,-89,-85,-111,-89,-87,-125,-100,-94,-79,12,42,-88,-2,21,-89,-18,-4,-86,-14,-2,-18,62,68,
28,83,88,60,97,101,63,101,102,-63,11,30,-110,-69,-55,-37,41,49,-37,40,49,-35,41,52,-26,45,56,-21,54,62,-22,51,58,-11,57,67,-13,52,64,-45,22,26,-116,-108,-101,-36,-55,-60,-34,-51,-58,34,1,-17,57,28,6,69,40,24,54,20,-4,-59,-81,-101,-114,-100,-88,-122,-106,-94,-117,-100,-91,-118,-105,-97,-121,-106,
-97,-121,-109,-101,-121,-113,-104,-120,-110,-100,-36,-16,21,-9,7,53,-10,8,55,-16,7,58,-32,-122,-116,22,-116,-128,-65,-66,-62,-52,-52,-54,-35,-39,-41,106,-77,-126,87,-94,-127,104,-86,-127,109,-76,-128,124,-61,-125,123,-52,-128,124,-60,-125,122,-58,-128,-81,-81,-71,-128,-127,-128,-126,-122,-122,-126,-103,-86,-127,-106,-89,-124,-115,-100,-125,
-116,-103,-128,-115,-103,-114,-89,-71,-115,-86,-62,-119,-89,-65,-116,-85,-66,-113,-86,-66,-121,-103,-87,-113,-104,-87,-120,-101,-86,-111,-85,-63,-114,-79,-53,-82,-50,-34,-45,26,67,-22,43,89,-38,24,69,-10,52,93,-41,15,61,-48,14,61,-55,4,44,-47,19,57,-3,51,95,-11,49,92,-17,39,84,-62,-6,31,-83,-19,19,-41,7,52,
-60,-2,41,-73,-18,23,-66,-11,28,-65,-9,32,-68,-14,29,-67,-13,25,-89,-30,7,-72,-17,23,-49,6,48,-62,-6,29,-58,-1,39,-42,17,51,-71,-26,12,-94,-55,-20,-80,-29,4,-68,-25,4,-120,-49,-17,-123,-45,-18,-106,-34,-3,-120,-47,-15,-119,-43,-11,-128,-52,-19,-119,-45,-11,-119,-43,-10,-112,-42,-9,-106,-33,-3,-112,-38,
-5,-111,-40,-7,-109,-38,-5,-104,-38,-3,-103,-36,-3,-108,-37,-4,-102,-34,-1,-98,-33,-2,-101,-34,-3,-100,-35,-4,-98,-29,4,-96,-29,4,-93,-28,3,-90,-25,6,-87,-26,6,-88,-23,6,-82,-20,10,-83,-23,6,-76,-18,8,-86,-31,0,-87,-26,0,-69,-11,20,-87,-24,4,-83,-20,4,-74,-15,11,-96,-41,-16,-83,-25,1,-103,
-46,-25,-112,-56,-31,-99,-42,-12,-86,-118,-128,-125,-127,-128,-113,-126,-128,-53,-113,-126,22,-81,-128,12,-87,-128,4,-82,-127,30,-79,-128,47,-65,-126,15,-83,-127,-66,-13,16,-72,-15,16,-73,-10,20,-69,-9,21,-75,-11,20,-74,-17,10,-71,-15,10,-93,-125,-128,-114,-128,-127,-67,-117,-128,-57,-114,-128,-110,-124,-126,-91,-124,-127,-98,-121,-128,
-42,-107,-122,91,-27,-110,92,-24,-105,-81,-22,16,-102,-47,-12,-96,-41,-10,-101,-47,-14,-90,-38,-2,-106,-60,-26,-109,-57,-27,-91,-34,-3,-79,-27,0,-93,-36,-15,-34,-54,-58,-63,-79,-85,-57,-69,-78,-102,-113,-113,33,8,-53,-34,-72,-86,-7,-44,-65,18,-24,-44,-1,-34,-52,35,12,-4,-5,-34,-43,-111,-95,-93,-126,-89,-84,-127,-46,
-35,-119,-30,-15,-126,-24,-5,-127,-17,5,-124,-16,8,-128,-16,9,-106,48,88,-120,-62,-36,-126,45,91,-124,42,86,-125,36,81,-127,76,121,-127,82,126,-125,84,124,-123,75,124,-1,115,125,-124,88,123,-128,-110,-96,-128,-123,-124,-121,-114,-105,-124,-117,-107,-121,-117,-110,-125,15,83,-127,25,92,-127,63,120,-124,-2,48,-128,31,96,-75,
94,123,-117,89,127,-123,48,103,-128,41,101,24,7,-5,-86,-109,-125,-83,-106,-121,-92,-111,-124,-98,-117,-125,-93,-69,-50,-123,-98,-84,-114,-120,-122,-117,-123,-128,-116,-122,-127,-115,-121,-126,-113,-122,-126,-116,-125,-128,-113,-122,-126,-115,-110,-106,-118,-102,-95,-109,-96,-88,-116,-100,-90,-119,7,40,-73,13,31,-22,55,68,-16,60,76,-13,61,77,
19,81,90,-52,19,32,-36,34,51,-36,23,36,-124,-126,-128,-127,-126,-128,-126,-128,-128,-126,-128,-128,-127,-125,-125,-127,-127,-127,-125,-124,-124,-76,15,40,-81,8,29,-93,-20,-6,-90,-18,-10,-31,50,58,28,89,90,10,76,86,63,99,102,-92,-7,20,35,88,95,-52,18,31,-35,37,45,-40,31,41,-26,43,51,-23,41,55,-27,39,
49,-53,16,26,-51,-8,-4,-48,-67,-94,-22,-39,-48,4,-10,-21,28,1,-20,58,24,4,55,30,4,72,48,22,52,20,-8,26,-19,-42,-120,-98,-87,-117,-101,-89,-120,-99,-91,-114,-101,-93,-119,-106,-97,-125,-112,-104,-121,-108,-100,-122,-114,-104,-31,-9,40,-12,4,47,-1,16,65,-6,18,73,16,37,82,-82,-86,-83,-68,-70,-66,-63,
-62,-64,-27,-65,-73,98,-89,-128,101,-85,-128,106,-82,-127,115,-70,-126,118,-53,-128,116,-58,-126,98,-91,-124,52,-62,-112,-76,-66,-57,-126,-127,-128,-128,-125,-121,-121,-92,-75,-125,-97,-82,-127,-113,-101,-121,-112,-99,-123,-111,-99,-117,-96,-74,-107,-67,-44,-107,-68,-40,-106,-79,-54,-116,-90,-74,-117,-104,-90,-122,-109,-93,-119,-97,-79,-113,-84,-63,
-110,-74,-50,-35,-1,27,-4,51,94,-41,19,63,-15,45,91,-37,20,71,-9,50,92,-33,36,86,-19,44,86,-8,55,95,9,62,108,-36,36,73,-40,21,71,-30,36,81,-23,32,80,-5,59,98,-7,45,87,-47,9,44,-74,-23,16,-54,1,38,-31,24,72,-46,22,65,-42,25,68,-64,-2,36,-91,-38,-1,-83,-28,13,-61,-4,
38,-65,6,36,-107,-64,-30,-59,-4,32,-89,-35,-9,-93,-46,-19,-110,-44,-12,-112,-37,-10,-123,-44,-13,-119,-45,-11,-124,-49,-16,-126,-44,-15,-116,-44,-10,-115,-44,-11,-108,-35,-3,-110,-39,-12,-120,-47,-15,-121,-45,-13,-115,-40,-9,-108,-38,-5,-106,-38,-5,-106,-34,-1,-102,-35,-2,-107,-36,-3,-104,-37,-4,-101,-36,-5,-100,-35,-2,-97,
-32,-2,-94,-32,-2,-94,-32,-2,-94,-29,-1,-85,-25,4,-88,-25,2,-91,-28,3,-94,-31,-1,-91,-26,2,-87,-31,-2,-99,-36,-10,-100,-40,-15,-98,-40,-13,-89,-34,-9,-87,-25,0,-69,-23,6,-76,-24,2,-99,-50,-22,-108,-52,-29,-91,-125,-127,-36,-95,-125,-36,-110,-128,-31,-101,-128,44,-66,-128,45,-67,-127,22,-74,-126,-36,-101,-126,
-99,-126,-127,69,-56,-121,-81,-21,12,-103,-42,-13,-106,-48,-25,-88,-34,-7,-98,-40,-14,-95,-39,-10,-81,-30,0,-102,-123,-128,-32,-104,-124,-105,-125,-128,-83,-121,-127,-14,-95,-126,22,-79,-123,22,-83,-128,-47,-114,-127,-52,-111,-128,-53,-110,-127,-89,-36,0,-83,-20,11,-82,-24,11,-75,-10,25,-93,-36,-5,-79,-18,13,-66,-10,22,-73,-16,
15,-104,-62,-46,-86,-36,-8,-74,-47,-33,-49,-70,-79,-62,-77,-90,-99,-111,-115,-97,-110,-111,-62,-93,-109,-18,-53,-77,-8,-42,-61,19,-16,-41,29,2,-14,31,-1,-14,-29,-44,-46,-100,-96,-93,-105,-96,-92,-109,-96,-94,-124,-111,-106,-124,-88,-81,-125,-68,-60,-114,-35,-15,-122,-64,-52,-117,45,87,-126,43,87,-128,34,79,-127,34,78,-127,
81,126,-120,87,125,-121,64,108,-128,47,99,6,115,125,-126,87,123,-124,-84,-67,-127,-97,-88,-123,-104,-96,-128,-109,-101,-113,-53,-16,-125,31,98,-127,33,97,-125,34,94,-125,-3,58,-123,59,115,-53,103,126,-126,76,122,-126,46,102,-127,51,100,-106,-109,-114,-90,-111,-126,-89,-110,-118,-97,-115,-116,-103,-118,-127,-104,-66,-48,-93,-59,-47,
-118,-121,-121,-118,-125,-128,-115,-124,-127,-116,-121,-127,-113,-122,-125,-114,-123,-126,-116,-123,-127,-109,-96,-88,-107,-89,-83,-116,-100,-88,-122,-91,-71,-118,2,32,-19,58,72,-6,68,80,-18,58,72,-55,30,48,2,70,84,-47,24,41,-31,39,49,-41,17,22,-95,-104,-108,-112,-120,-120,-115,-120,-121,-121,-123,-123,-121,-123,-124,-121,-123,-123,-120,-124,
-124,-70,15,41,-81,5,27,-84,-14,0,-88,-19,-9,-30,49,60,-36,46,58,34,87,90,38,91,94,78,103,103,-18,47,56,-70,-1,8,-54,10,23,-49,16,25,-44,13,15,-61,-14,-1,-89,-57,-51,-35,-64,-79,-5,-28,-35,-6,-28,-44,-17,-35,-41,-8,-33,-46,23,-9,-20,14,-21,-50,52,22,-5,68,36,13,52,20,0,55,
24,-14,-115,-99,-89,-119,-104,-96,-113,-101,-92,-116,-106,-97,-120,-112,-104,-122,-111,-102,-120,-111,-104,-122,-118,-109,-49,-35,13,0,19,64,5,23,76,3,26,74,8,37,84,-97,-94,-91,-77,-75,-73,-66,-66,-66,-80,-79,-65,-27,-17,12,26,-115,-126,113,-71,-128,119,-61,-128,122,-50,-127,126,-17,-94,109,-79,-128,-60,-60,-63,-78,-72,-63,
-128,-128,-128,-125,-116,-114,-125,-99,-83,-122,-96,-80,-123,-108,-92,-125,-115,-105,-127,-107,-96,-115,-88,-68,-98,-55,-28,-114,-72,-49,-109,-82,-59,-115,-96,-74,-120,-108,-98,-125,-109,-96,-124,-103,-85,-114,-73,-50,-120,-79,-52,-21,15,48,-30,20,67,-50,9,54,-43,19,68,-20,37,93,-46,15,67,-25,40,85,-48,15,68,-54,11,62,-51,8,
58,-47,16,66,-46,25,74,-48,16,64,-50,18,66,-59,2,49,-49,19,68,-27,37,86,-46,20,69,-29,25,72,-54,22,68,-44,16,62,-53,7,52,-47,8,51,-68,-7,38,-58,1,47,-72,-24,14,-64,-11,28,-87,-43,-7,-62,-25,15,-87,-35,-5,-118,-84,-58,-125,-52,-20,-121,-48,-16,-123,-45,-14,-127,-52,-19,-128,-57,-23,-123,
-59,-25,-124,-53,-19,-124,-51,-21,-110,-40,-10,-128,-41,-10,-113,-39,-7,-109,-36,-5,-108,-33,-3,-120,-47,-15,-117,-45,-12,-110,-42,-7,-109,-39,-6,-108,-39,-6,-104,-37,-6,-101,-36,-5,-101,-37,-6,-97,-33,-3,-98,-32,-3,-97,-33,-3,-90,-30,-1,-95,-39,-10,-95,-39,-10,-88,-30,-1,-86,-28,1,-89,-35,-8,-110,-54,-25,-80,-27,2,
-83,-33,-7,-59,-10,18,-82,-27,0,-83,-17,8,-87,-31,-9,-68,-14,15,-99,-51,-23,-73,-27,-3,-64,-117,-127,-83,-121,-128,-89,-122,-128,-35,-102,-127,-56,-112,-127,-118,-128,-128,-91,-124,-127,-51,-112,-128,54,-59,-124,45,-58,-123,-78,-22,9,-72,-6,19,-89,-25,0,-75,-16,10,-111,-63,-35,-98,-42,-13,-80,-26,1,-93,-121,-128,-106,-125,
-128,-122,-127,-128,-11,-95,-124,-55,-113,-125,-20,-104,-128,27,-76,-128,-75,-119,-128,-30,-104,-128,43,-65,-122,-91,-31,4,-81,-21,15,-82,-18,11,-69,-6,27,-82,-18,12,-69,-11,24,-94,-33,-1,-74,-9,22,-81,-37,-13,-84,-28,1,-96,-43,-16,-59,-71,-85,-82,-96,-112,-63,-77,-83,-87,-97,-101,-92,-106,-104,-2,-35,-57,47,3,-24,21,
-12,-34,49,18,-7,22,-8,-25,-13,-38,-42,-74,-84,-84,-81,-80,-82,-109,-103,-98,-111,-105,-100,-103,-98,-97,-107,-102,-103,-115,-112,-111,-99,-108,-107,-126,45,86,-126,41,84,-126,37,82,-128,34,77,-128,85,126,-99,88,123,-127,23,64,-128,29,83,5,116,126,-108,98,127,-114,-70,-56,-125,-92,-82,-123,-94,-83,-128,-101,-79,-125,24,84,
-128,29,95,-128,31,97,-128,2,62,-126,13,77,-90,90,127,-124,84,126,-128,59,114,-128,43,101,-110,76,120,-111,-120,-124,-98,-116,-123,-95,-111,-118,-96,-112,-119,-101,-117,-124,-109,-64,-47,-105,-70,-52,-121,-122,-120,-119,-124,-125,-117,-122,-125,-118,-127,-128,-117,-122,-125,-115,-122,-125,-122,-126,-127,-122,-104,-97,-115,-106,-96,-111,-96,-86,-65,25,
56,-114,1,34,-11,67,82,-15,60,72,-28,52,65,-53,31,46,-57,28,39,-44,33,48,-64,11,20,-31,13,26,-97,-102,-104,-87,-96,-99,-103,-110,-114,-104,-114,-114,-104,-109,-112,-79,-92,-94,-98,-107,-110,-56,16,40,-80,8,32,-84,-14,2,-86,-18,-5,-28,46,55,38,87,93,28,81,91,31,87,92,-38,35,46,-108,-52,-42,-83,
-34,-22,-72,-23,-21,-65,-33,-21,-114,-121,-128,-13,-42,-55,-44,-67,-84,-5,-26,-35,-21,-45,-62,-9,-30,-41,4,-21,-34,2,-22,-32,42,14,-18,37,7,-17,50,30,-10,56,26,8,53,26,-8,-86,-73,-68,-125,-117,-110,-123,-117,-112,-127,-123,-118,-128,-125,-120,-125,-121,-116,-128,-124,-121,-125,-120,-117,-52,-38,-8,-32,-19,27,-4,14,62,
24,42,81,8,37,81,-36,-6,48,-90,-86,-85,-79,-79,-73,-71,-74,-72,-10,11,63,21,29,67,-27,-11,36,-62,-61,-26,96,-59,-105,122,-45,-120,122,-58,-127,24,-54,-98,-59,-62,-55,-93,-80,-75,-128,-128,-128,-125,-116,-106,-121,-100,-83,-127,-111,-94,-128,-115,-103,-123,-114,-104,-120,-106,-90,-113,-81,-62,-118,-82,-52,-124,-90,-66,-123,-96,
-78,-124,-97,-76,-125,-107,-90,-127,-118,-105,-122,-98,-78,-125,-101,-85,-126,-74,-45,-111,-118,-120,57,40,27,47,36,14,60,59,59,55,71,91,38,67,94,41,74,107,38,65,95,33,64,102,41,68,95,45,63,90,20,52,80,12,50,80,22,61,99,17,58,95,-1,40,76,-5,38,71,12,39,69,1,46,75,6,53,76,10,
47,71,-7,37,72,2,44,73,9,49,79,-8,22,43,-11,18,52,-15,20,44,-13,21,52,-20,18,52,-21,8,38,-59,-22,4,-127,-68,-40,-117,-49,-22,-127,-53,-21,-122,-50,-20,-123,-51,-20,-125,-56,-29,-126,-62,-36,-115,-58,-29,-114,-47,-15,-128,-50,-18,-124,-48,-16,-122,-44,-10,-117,-44,-12,-111,-42,-8,-112,-40,-8,-112,-39,-7,
-112,-40,-8,-107,-39,-6,-109,-43,-11,-109,-39,-7,-102,-37,-6,-102,-37,-7,-99,-35,-5,-93,-29,0,-96,-38,-11,-94,-37,-8,-95,-33,-4,-87,-31,-2,-92,-33,-4,-90,-32,-7,-90,-32,-3,-94,-35,-10,-94,-39,-14,-89,-27,-4,-97,-41,-15,-100,-39,-12,-92,-28,4,-88,-22,7,-108,-62,-43,-91,-63,-57,-81,-119,-128,-90,-125,-127,-16,-93,
-127,-107,-125,-128,-63,-112,-128,-44,-109,-126,-39,-107,-125,66,-49,-117,50,-66,-127,10,-58,-67,-76,-18,8,-82,-18,9,-88,-26,1,-94,-44,-24,-84,-28,2,-83,-34,-12,-97,-48,-24,-89,-125,-128,-96,-124,-128,-112,-126,-128,-66,-116,-126,-16,-99,-128,-7,-94,-127,38,-69,-122,54,-58,-127,46,-67,-126,56,-55,-127,-96,-33,-1,-83,-20,10,-99,
